"","Wheat_Hrw2[-1, 1]","Rd_Long_Tot","Rd_Long_NoProd","Rd_Short_Tot","Rd_Short_NoProd","Rd_Net","Rd_Net_NoProd","Rd_Merc_Long","Rd_Merc_Short","Rd_Swap_Long","Rd_Swap_Short","Rd_Money_Long","Rd_Money_Short","Rd_Other_Long","Rd_Other_Short"
"1","2013-12-24",0.317098637459345,-3.95617931843439,1.77061099203382,10.1812831017586,-1419,-6915,11.9113500169084,-2.95518909908346,-3.65777637710707,12.2493359956567,-6.28622598053621,14.8703630664997,2.51580232183475,-2.51067930014433
"2","2013-12-31",1.96725346075706,0.713978861944575,1.23128972313857,7.33938647340597,981,-2312,5.04242060252054,-2.62044722675068,-3.84100909106433,-56.4011399408461,7.38459210522571,9.58493200859021,-8.11030079571946,4.64816525861771
"3","2014-01-07",1.09012991088218,0.00988056863473474,2.40847620547502,2.37293524275941,-1239,-972,3.6373999571218,2.43202335993349,2.10349286426759,-282.226033203702,2.30616300429709,7.03919646037754,-15.3709336614877,-8.53099962658312
"4","2014-01-14",0.619106511565981,0.788524410656422,0.909217963699227,5.44134962677063,-238,-1696,0.22567891768297,-2.20979563925692,0.0496216360510005,328.61882728885,1.68850562811897,5.29735581159461,-0.480436519053917,-1.48052643551075
"5","2014-01-21",2.2445234134338,1.6611253753954,2.03128623348388,2.46881908540004,476,264,3.59007883749634,1.71726989821543,1.67569909696557,0.552487593196993,3.75940794878815,2.25774346610006,-7.91423568324863,3.42465500375777
"6","2014-01-28",0.787303745693713,-1.59498051574651,1.14417408231891,2.02442708675292,-300,-2238,6.02521081384459,0.505204029489548,-3.06506564442621,14.466069164241,-3.29567079919411,0.456240076156789,11.2090971731396,6.76797584674382
"7","2014-02-04",1.19369855869351,-0.664658355373682,1.94508230393104,-1.43146373755165,-702,115,5.01690817527862,4.34453254247327,-0.125837623174263,21.3803284632021,2.84941916915251,-6.7420897892843,-18.899178069565,13.606637547165
"8","2014-02-11",-7.13040615087674,-1.78721651813909,-7.76466970373715,-12.7733476399667,-52,4019,-18.7566138263747,-4.44759019252601,2.77536904507265,20.5471472805508,-6.15452296639916,-24.5678790021211,1.71156354769693,12.4331898440243
"9","2014-02-18",-1.40592046127441,2.65004734836527,-3.09044488339278,-14.2490163635291,1555,7458,-11.7296223246059,3.40125878815307,1.53435492247542,-23.6754571186172,0.995160363678949,-22.091294865796,14.2559624901294,0.594803035923874
"10","2014-02-25",-1.90919119989825,1.7769040035164,-2.08060721670886,-4.25020223434505,-55,2912,-12.7497538165164,-0.944340630991825,1.31198527106928,12.8429023269778,1.49071711251079,-23.1558408608324,4.57490560429896,18.9114513661814
"11","2014-03-04",-2.54062276098548,-0.616579705993558,-2.1801395323644,-15.5679245503629,-639,4286,-8.88397237787526,4.07483155789947,-0.0714455853206175,-17.3106504190215,3.36114291742291,-23.2243128591513,-20.8933091950932,-8.00639569165327
"12","2014-03-11",-1.78238990935267,-0.873548134030777,-1.71120750694875,-14.1897071315944,-263,3048,-4.97017838525302,3.13487870236013,-2.86066053378047,-1.0438508143924,1.29861003619087,-38.9640066963768,-3.99540977559418,3.06042245935281
"13","2014-03-18",3.38358252148989,1.10039041912398,3.67658569969969,-9.61642769925923,87,3174,11.1553940175154,8.01169282604786,-0.867911394136023,3.70794279685107,3.0899315525291,-38.0639948629137,-1.59350181599525,3.25521263170909
"14","2014-03-25",8.47089411303585,5.42898487896686,10.5829293333761,-2.73197854764238,-1304,5234,17.7294503849106,14.2355285814105,3.04128399914028,-9.65242633205126,8.98369277801763,-36.6234836964164,-5.73692730921795,8.3130021276931
"15","2014-04-01",-1.40237784857042,0.863838060957001,-1.98678335995535,-8.51486525499556,490,2543,-8.1899186867453,-0.407803110168992,-2.82822560541014,31.0526054676627,4.14930042538657,-20.0405232227251,-4.41195196726643,-8.39732189918809
"16","2014-04-08",-0.142528443951484,-2.78863672267846,-0.0197302592349402,15.0362188443353,-145,-5685,7.724740621941,-3.86610503806182,2.14221978597688,6.09606997896872,-6.87835533400474,35.6090831772592,1.94971984399999,10.5399448129459
"17","2014-04-15",-1.84271077177058,-4.42074074634675,-2.44737030315587,-3.01727322946839,448,-3023,5.09221862972407,-2.28806729816817,2.19185220685354,-3.43783855081288,-11.2903206811662,-0.389304866237516,6.24199240278873,-3.74843098715356
"18","2014-04-22",-0.804028847582927,2.39049462055849,-1.17878035135153,-0.723113857832303,302,2152,-9.49919379940258,-1.30605806852273,0.647708794475932,2.51190600953324,2.67318330412483,29.8605564254995,8.54533749809949,-12.1701214617774
"19","2014-04-29",1.44871678527814,2.92579351967337,3.78763635774728,7.56492084665332,-2308,735,-2.94599806884825,2.70338277638835,2.32916047244291,-45.6758402495715,4.29328327880452,24.5016504784758,-1.86921330121521,2.8020602430054
"20","2014-05-06",2.93901922180169,1.3574791336282,4.90505682170372,-4.03061317283147,-1929,2142,7.63495912936065,7.38790193343473,-1.51664686901896,-2.72969802056711,2.49996159045871,-2.73095753949395,7.29948146084514,-4.83574726550842
"21","2014-05-13",-2.12408089796998,-0.917862341651521,-2.30127834490883,12.7231505707785,58,-3960,-5.67867550338566,-6.64767745479224,-0.660029848583932,-46.7742037629679,-1.5912249533228,18.3280711179091,1.56508684022754,11.922620529305
"22","2014-05-20",1.20199319269805,-1.58801471354177,-0.110655392937886,-1.85629041122493,1523,-886,9.17911330999921,0.438879339482412,-1.95284032956415,0,-2.69341140356119,13.516188315185,5.25961884439159,-12.5746367207848
"23","2014-05-27",-0.191931270772727,-2.93606022445001,-1.99528838077523,-2.94990484464375,1934,-1726,6.88685053063836,-1.70005243901166,1.53589166785615,42.4033280837033,-7.70287143413189,-8.9119474483331,2.185938813947,-0.422923024120081
"24","2014-06-03",1.52102886204784,2.07955655552912,0.293606582643235,6.92178478322987,1480,-56,0.135665222683379,-1.83504946086739,-1.07085774090994,-2.39373131439269,3.37413426024984,9.63102374131051,7.65944283946194,5.39668381412497
"25","2014-06-10",-5.16686976848835,-3.7710005279127,-3.61911681484059,7.90104539326322,-2169,-5364,-8.75098534308609,-7.80146200438185,0.926576691779957,-73.8578255242343,-8.6285634886508,15.8676972156053,-0.419371558216319,4.3415336169133
"26","2014-06-17",-0.138241519277571,1.20970686356117,-1.87414776075965,3.27688392338139,1768,23,-3.77613609879628,-3.97078238171424,2.86684073279471,-99.6920466274265,2.60904741030856,6.67814563636711,-10.4649230647064,1.79097890151425
"27","2014-06-24",-0.463081066634885,2.15568056255986,2.4668390169067,6.08000128902582,-3061,-87,-8.08865578524856,0.901972903681347,-5.71516765439632,224.281888126418,7.17921437250624,17.3943814436367,9.01357729090488,-12.7515838083962
"28","2014-07-01",0.605750244611514,2.38398383269534,0.486148620036886,4.60338056322112,174,531,-5.05139134509349,-1.3995805128884,2.77168501241434,8.61330875706061,-0.898677264294534,9.54450106592208,14.0776655805706,-2.08084959012389
"29","2014-07-08",2.27622780436327,0.220108299131105,1.18343453336962,7.65253461267683,1353,-2480,8.78047432205165,-2.02130313250244,2.49004521706073,3.65004022195263,-5.89063306407791,14.1521283322259,14.015680759899,-1.45612221259945
"30","2014-07-15",2.07561813503006,-0.302052339402614,0.429282177545431,8.47586392148187,1967,-3469,8.95583203661587,-4.02456144398808,4.89736873493349,-1.51682214731714,-2.31538585238091,13.8976004513379,-8.91810519361904,0.318035843676334
"31","2014-07-22",-0.390751588742333,-1.54285982302511,-0.0263063944844433,1.17143081068924,-432,-1791,2.72549599416667,-0.73866313308617,-0.761568049486527,-6.8525108166658,0.772567396393242,2.04837612308051,-11.9597033291258,0.353826109959954
"32","2014-07-29",-0.589005262473918,-1.81747888671229,-1.80813777817654,-1.37181897114083,1217,-992,2.59269241833042,-2.07104622565524,1.29423248824612,-3.65119922231489,-3.37115030513484,-2.16658667388856,-7.17493692394715,0.286564728232364
"33","2014-08-05",2.48174773638645,1.36384078358667,4.22916795253716,0.902375791433485,-1580,793,5.25933111987609,6.18836944119217,2.6799437448533,13.302601029204,4.75767669379614,-0.934279865872156,-18.4353251925979,2.95680628628521
"34","2014-08-12",-3.74827452699122,-5.60428048604518,-3.97212419481718,-2.27010639135976,-159,-3735,0.635177094738104,-4.96152869288853,-5.97000566524102,20.2984172491681,-7.33173374853031,-5.96704662166943,3.771773038949,1.39357824217718
"35","2014-08-19",-0.0919508388072643,0.495841054658896,-0.104075669534787,-0.650778321347723,3,651,-1.45077883192037,0.216638850947604,1.50891428876054,-7.18441719992349,2.60632119073847,-4.94939908735184,-13.8141634162171,6.61178844561281
"36","2014-08-26",-2.8628715752447,0.188247005866415,-1.18200142273075,11.0603631720986,-2022,-4362,-10.3699585830157,-9.09371886967207,1.24848319286759,47.4802771516609,-0.414848932872935,9.16383637359672,-2.00320114008665,9.07687751900053
"37","2014-09-02",-0.342629995470389,1.12699429766518,-2.39289864720398,-0.0742545573043429,2063,948,-4.25917145712749,-4.08316626479603,-0.161725841480376,-4.42060925044956,2.89728827736315,0.917514151959686,-1.58160899559867,-0.844243089528263
"38","2014-09-09",1.41302346581185,2.13757836297326,2.49048555318261,-1.36727498976548,-959,2351,-0.598019588376886,5.26614406078476,1.83212061531517,-124.572564177479,0.337709916885665,5.23658674310408,12.6338757717996,-0.698857330686486
"39","2014-09-16",5.64857032279331,-0.809224474494918,5.375915496343,6.88108684488817,858,-3700,21.8577271646273,4.31477184960514,0.759378439511238,3.31064717750404,-4.06989502301442,13.3491995402022,6.78912872317898,-3.86695783137068
"40","2014-09-23",3.37117032226111,-0.0531349640557011,2.20312303089578,2.93960560408983,1672,-1402,10.6508099362497,1.67386149399498,0.838517949949491,-9.9797846273713,0.149600865665889,2.88811566189029,-4.88477429804455,3.59827178795058
"41","2014-09-30",-0.324272592023434,1.60448229952763,-0.447729132030439,2.77684599701402,98,19,-4.32838792264096,-2.84627076064883,-2.11639606579581,-1.20665114131162,6.08164609790691,4.58225327886037,-2.17585897300996,-0.441231258800023
"42","2014-10-07",0.641863682690413,1.77786125829336,1.78608006317607,3.20741189170946,-1209,-62,-1.8318067811105,0.684917933095264,1.1575137986922,-2.45788102648881,3.19157282784648,5.11973143513238,-2.36334850826605,-0.338368159438573
"43","2014-10-14",-1.96598677211686,0.297336436360141,-2.40941043834191,-3.41302157587471,276,1925,-7.17486125024074,-1.6289981745544,-0.211657301484536,14.1855901058467,0.60755929047307,-5.3150721425121,1.10734741694873,-0.401371374614357
"44","2014-10-21",-1.4892388037044,2.30075116888369,-1.38681038091502,-9.0002047576295,-279,6139,-11.1723209445655,4.10917823539467,2.25413946204451,29.4742111862506,2.68444779450476,-14.9497612165421,0.549109079715038,-0.384353582083818
"45","2014-10-28",-0.705605950600585,-1.0178146715667,-1.25754140872392,-1.26594111123666,518,-337,0.142985943356599,-1.25186355833886,-0.0786988498122199,9.66797303493685,-2.34277721078353,-3.38437932790381,1.31060234023632,1.47968174414395
"46","2014-11-04",-0.589862996124069,-3.85266852126325,-0.590813385706568,-1.60705718194709,-67,-2596,7.72911608851761,0.0902737847107815,-5.48562887166799,19.5014383592373,-2.88020705747254,-7.60973735436412,-1.19865506814349,5.7957088422528
"47","2014-11-11",0.327757264565065,-1.42329321460934,0.491346501369883,8.97934101344262,-138,-5196,4.42054708539299,-5.57592251409922,1.60606262741485,-14.9531733970964,-2.43889587357522,11.0313329089722,-10.6549132717591,7.72711501579746
"48","2014-11-18",-3.54284512347203,-4.13259970075064,-1.9658106489814,-11.8216488597406,-2045,1869,-2.21678131437155,5.00019951686923,2.0361472506595,-5.00551312963005,-9.28133641425166,-16.8963729284494,-9.72343088300729,-5.35862079262426
"49","2014-11-25",-2.00173929966923,1.70165189315643,-1.04214786570385,-2.76191171347104,-1181,2490,-10.7782165251724,0.0594418738563363,2.26504562806671,-5.55960397915625,2.12403332681621,-2.26360865790536,-3.94829026812271,-3.2327436790089
"50","2014-12-02",-0.685203066288054,1.87321374540304,-0.2014795028634,-23.2178474405954,-558,9891,-7.44718946639349,12.0068774739295,0.010452597480004,5.10025544523725,-1.08728623370205,-49.3136325243702,26.4301623807718,1.25045047192405
"51","2014-12-09",-2.69029766542044,-3.23951061732508,-4.19034217651451,-4.50353932386598,1308,-1206,-1.18477156028316,-4.05157750856393,-5.34272379663641,-3.9441732051297,-1.72916605013977,-12.1053820510927,-0.182759721902492,1.0131450961925
"52","2014-12-16",-3.17679818425169,-4.83484855570495,-0.163376619364186,-4.44577026120587,-3237,-2419,1.18814623336192,1.67276836026478,-8.42112745666697,0.286944242795339,-3.02178132683615,11.6764507618999,2.65944317776476,-17.5137446632386
"53","2014-12-23",2.15722537048162,3.52616647602026,2.08665588236823,-9.96916477570426,195,5495,-1.4274789515424,6.70120253309889,-4.548817623626,39.1680629546332,10.3602517199031,-11.7764507702333,5.72309811048868,-12.8793009698134
"54","2014-12-30",-2.48052713071694,-2.14086293709084,-2.57335314057094,1.7580404159462,-51,-2131,-3.39806409917589,-4.14364746810865,-1.74423946909421,31.0025804409284,-1.58276492758986,0.432612987521175,-5.99659848907397,-1.12539508997624
"55","2015-01-06",-0.404646343913662,-0.753240124724464,-0.592453533029413,3.89425877169174,162,-1647,0.53685715068319,-2.32065367960939,1.07988980187148,13.9844284176021,-2.4650097635055,14.9753083094772,-0.166845468331545,-9.76544803231469
"56","2015-01-13",3.12922654504852,-3.60575188690184,0.412864118873202,4.73949743732192,2916,-4059,19.2374534512295,-1.35949768976378,-3.23939658401056,-40.3203361487582,-4.45259655335786,5.0857235920212,-1.38115448386564,11.6596637002136
"57","2015-01-20",6.09173472641338,0.0802573720024569,7.97894398570058,22.5331483233218,-1448,-7372,17.8337188086847,1.13395768139402,0.954769698893543,60.1925980058974,-0.789943991010489,22.501654145174,0.446456246853089,16.7183685492793
"58","2015-01-27",3.79799522067081,-2.67193308387697,4.1494955227785,19.3400332210098,-105,-9798,14.4163599810641,-4.82201599339813,-0.43403689426551,3.51495070461709,-2.14250757979393,16.8742404602645,-13.9015772478579,24.90223371507
"59","2015-02-03",7.64721152051973,6.44521046335367,7.07249007799451,11.3767306159072,1273,-618,9.4320362207954,4.09942521596971,5.49757223061587,-51.4307294131066,9.78525082142951,15.3535234755944,-6.05986813670576,14.0966932364149
"60","2015-02-10",-4.68263455731499,-1.48934572764077,-4.67819808997962,-3.3008842885506,-398,497,-9.54576833078011,-5.67655544537384,1.24274511268165,18.004831189594,-3.80167166036287,-5.60033218355098,-2.30476338097763,-2.67654798610675
"61","2015-02-17",-0.761685600537376,1.40157758707939,0.827974811818777,3.18299626850358,-1883,-505,-4.29069290797433,-0.935432059286612,1.11051898716372,13.4384465158982,0.829880281469464,6.05903959206291,5.80020877974956,-1.14204087253924
"62","2015-02-24",3.97689123831118,2.25217817537899,4.4004287070937,14.712860173816,-254,-6190,6.80656196070899,-4.26778880229897,1.81112112982227,5.15718071313094,3.49713709189494,20.2521656376149,-2.15216341053779,8.95756949437629
"63","2015-03-03",3.82020735411963,-0.664667832314514,3.21345542397307,9.35577988820526,994,-6200,10.6176014703163,-2.81909260139575,-7.86045470928673,-10.0083458556983,-1.93717227284242,10.971468209809,33.6886529739516,9.17198114837117
"64","2015-03-10",-0.308898179960515,2.53577942857621,-1.08378744550048,0.905847226065504,937,1412,-4.53072413423445,-3.20360729639209,0.774902251529319,-6.64897412688328,5.1939625386284,-5.15735613361183,-2.08220967630979,9.0421143349527
"65","2015-03-17",-4.09467813231164,-2.43264011691267,-2.51166478910694,-2.08996654036095,-2208,-583,-6.7052830007901,-2.97231139157503,-2.25879008635452,1.76995770994006,-3.5878406428175,-2.2248197701364,1.57351405559982,-2.24097046048009
"66","2015-03-24",-7.95288162242738,-5.70985347123933,-9.5187880934855,-12.7858672547049,1283,3240,-11.6607700001538,-6.05286571313659,0.612924916356761,-0.704228262541218,-11.8012215664802,-20.1701935971315,-3.90541991240898,-5.86639847356061
"67","2015-03-31",-1.06985240694701,-2.052350700259,0.563032180292566,-2.09099938554118,-1855,-344,0.581498007102255,3.21413896277694,-0.78457097906437,46.5188610395975,-6.78688999161992,-4.30695947111577,9.46212373037714,-5.29043866674765
"68","2015-04-07",-2.69456026245027,-2.02001495150927,-2.97575589570638,-12.4952786398872,162,4929,-3.82362129476999,5.48869801484226,0.842443211654142,-3.73029969749741,-5.39950761431065,-15.8477100714801,-0.770907158462286,-10.5007564096764
"69","2015-04-14",0.902740099525801,-4.98785313672325,1.42596284300662,8.19084293255905,-516,-7506,10.1257644871215,-4.42980682099172,-5.80625781643587,-3.06996773818575,-12.4302252118648,22.4913202270066,15.9423559395499,-5.81656933361163
"70","2015-04-21",3.68347539212586,2.90442948854821,5.63643304893287,18.832411989608,-2032,-8783,4.80400579725409,-8.29584922459574,-2.38890386864341,-14.0682793782148,7.05928738961408,36.4153905327932,6.39779207516238,-3.46289059526494
"71","2015-04-28",3.14945034992657,4.02960444455225,2.55874740966995,7.87197002371869,786,-2298,1.88192184382281,-4.26796090988972,2.28325145522348,-52.840925211461,11.2950240632582,12.1773176291446,-9.43821864636956,5.9790079107346
"72","2015-05-05",-0.708825948592384,-1.44864970210019,-1.04421713151499,3.38917177703415,365,-3369,0.358426951841295,-7.43341874031422,-4.38799855606806,0.23161562178311,-1.84161264776357,2.22724359767845,6.67870160566899,5.92559460245106
"73","2015-05-12",-0.671160266504423,0.987697090302042,-0.173090131869991,-1.55777134083976,-603,1786,-3.09150610366764,1.89749227670859,5.6922838614641,-4.91951044462757,2.07710042574334,-8.6270325952075,-13.7981164923449,11.0879567777449
"74","2015-05-19",-1.20243280610168,3.35771540547078,-3.94675891048859,-11.8862609003759,3063,10177,-8.40344718111705,6.68534138883299,2.37472912647423,-23.752348397298,8.28543401725366,-17.0058298537038,-9.37849833618891,-3.58635365374944
"75","2015-05-26",-1.55400826652858,-1.12455577087314,-2.43127557548526,-13.0413849513365,860,6670,-2.27749079011179,9.15818770476804,-4.88657627541311,-3.05068632196877,1.65307605712535,-12.6829096753754,0.645858003941235,-14.0904666310341
"76","2015-06-02",-0.945521043031938,-2.89194852965728,-0.0321580340431282,3.96051688566441,-1058,-4256,2.26841987825228,-4.09597750875097,2.75724604509566,27.1668920036576,-7.06111635413755,6.69754953431543,-5.83854078589177,-1.61935619683469
"77","2015-06-09",0.518418860097114,0.398039865319433,0.460251474875228,-7.13994270603049,96,4141,0.711827196386672,7.92940749128359,1.21140791645153,0.603502133447087,-1.69546423277733,-0.331907553369781,4.83206212427767,-19.2777636114297
"78","2015-06-16",4.19440625614609,4.95385271603919,4.5044967293153,7.87137331802992,-83,-651,2.96396869011559,1.33386256344092,0.188895020624713,17.8100869189724,4.56236941850214,6.40313163399053,19.5769808480412,9.57728452797415
"79","2015-06-23",6.62063320813946,2.53251552014149,8.91630957729763,13.4776251099584,-2410,-6217,12.9695842739684,4.26904387054332,-2.71497740869613,-47.7483700511653,11.0948596855556,12.4038344053163,-10.0628549180623,19.8617445907157
"80","2015-06-30",6.94547684848938,10.908251319057,3.76816708577223,-11.2021702052887,4467,15688,0.801297065272699,17.5991984396758,-1.16340063271494,-2.8820438535492,4.44920106410027,-9.00347587129584,53.3907710548545,-15.4480809037208
"81","2015-07-07",0.323814350067053,-0.757295188170914,0.00616195149198973,-19.4967257948282,440,9574,2.0623951914887,13.2605551716324,4.79457599365904,-3.13984214575624,-4.88578765584808,-18.840701019438,-1.34059175888979,-21.7381966267681
"82","2015-07-14",2.11212101346092,1.50889849367708,2.43782757759838,-9.05967137684698,-246,5404,3.06121979828049,8.5105273744281,0.432107520585667,-52.968042452962,-2.34907809337432,-4.86382710551574,10.6196706023464,-14.5317622877691
"83","2015-07-21",3.13202612156207,2.36310385127894,3.03385570773855,11.6667792475489,405,-3303,4.32078540187835,-1.4241031332709,-0.596273430653582,-52.7558297624108,7.75436093037474,12.3549560451529,-3.23636348174912,12.5628667155123
"84","2015-07-28",-1.41787656149415,-1.90399223954358,1.11311676671004,15.6285583666971,-3591,-9909,-0.678204495040724,-7.89103188813165,-2.02147784648616,31.0981716279834,-1.66143682219886,17.5493894404003,-2.20491270321599,11.2094631506928
"85","2015-08-04",4.22533907533023,3.81017872053384,4.23237148628317,15.3347958559202,219,-6076,4.84993058444694,-4.31079128708394,-1.31973900956446,22.5322992787143,3.48414991130994,16.9280765603267,12.0157300691137,11.5936290174442
"86","2015-08-11",-1.8703187957998,-0.827529397615656,-0.877582298670099,5.10290079537317,-1519,-4219,-3.45162143816822,-6.25001575053243,-0.627132253073448,-1.16789648641467,-0.0381664826587524,3.77655212702184,-2.58296758010896,8.24065406219141
"87","2015-08-18",1.22239289058008,1.75066220033049,1.63919955425982,-0.800147921367866,-557,2134,0.405255126623061,3.90454207480957,-2.22646270855886,16.3546301717003,1.40254753545044,-1.06209975194673,7.72215800248155,-0.816743092066652
"88","2015-08-25",-2.82252549912485,-1.33492624168881,-2.7654544639045,2.65433670038835,-177,-3070,-5.1840928904376,-7.94933864637724,-0.758004752341357,18.9156004024252,2.06638421639767,1.82827412024587,-8.47187734765633,3.77044933035773
"89","2015-09-01",-0.541197551233985,0.951230610141174,-1.87795604130319,-0.432118118258629,1855,1164,-3.0047144545799,-3.35762955336047,3.32919534806653,95.8919143375982,-2.71088180240326,0.620827880583619,4.66678638369871,-10.0889404377979
"90","2015-09-08",0.139899876684701,-0.508343334159278,0.746004977500903,2.89045097527598,-840,-2538,1.22192830183732,-1.53073627223961,-1.15834057320825,-5.57167878084242,2.0004167669434,1.00559622442749,-4.36138342678341,8.15365627758169
"91","2015-09-15",0.31095626756148,0.633095639764036,0.710740097365559,0.363865579834943,-550,306,-0.224409180904672,1.08588980323123,-1.59130590205852,-28.2814529290041,0.621932457068297,-0.830705486532857,3.69655845778354,5.5259273918848
"92","2015-09-22",0.232928455726444,-0.235282530291414,-0.0354172868394897,-0.48590627978129,388,142,1.0095451217639,0.447776185118975,4.20414377177085,-7.24871571262549,-3.96489017498283,-0.990914348370708,0.655557128400019,1.04320632688175
"93","2015-09-29",-0.732310454806573,-1.11431058925966,0.743251195514816,-4.99207116168456,-2113,2547,-0.105789233956877,6.52368212217294,0.859321512919564,0.594885751977259,-3.86218908192753,-5.81970589467122,1.01893502417152,-3.74601493182478
