"","Wheat_Srw2[-1, 1]","Rd_Long_Tot","Rd_Long_NoProd","Rd_Short_Tot","Rd_Short_NoProd","Rd_Net","Rd_Net_NoProd","Rd_Merc_Long","Rd_Merc_Short","Rd_Swap_Long","Rd_Swap_Short","Rd_Money_Long","Rd_Money_Short","Rd_Other_Long","Rd_Other_Short"
"1","2013-12-24",1.16203583693117,0.518476251345312,1.29280356811154,2.56962917012213,-162,-3860,2.61187898341912,-1.300195039315,-2.10969949184125,22.887607680228,2.67069237282325,0.26756209702512,2.7547749145274,8.02032857549726
"2","2013-12-31",1.43772495969845,0.665686047880776,2.31270479520056,1.98423327061068,-2319,-2497,3.13775483772005,2.98940688942153,-0.384476085748275,4.25562598791807,0.411283439538046,1.26186235080681,4.58193436932355,5.19231537879339
"3","2014-01-07",1.05840607148924,1.60147089124756,0.818782782690874,0.996159810282471,889,1463,-0.133026680800086,0.454203695749911,0.90563009310145,8.33785227526675,0.406192424410179,1.23434847988051,6.79692174553974,-4.13434782905977
"4","2014-01-14",-1.90611494907511,0.833120956664146,-2.1258712356186,-5.19021637777488,324,12012,-8.24886823416993,3.908102925182,0.995923625778516,8.37052362934969,6.41424418909899,-6.91808170825752,-15.7474478867872,-2.5018678098105
"5","2014-01-21",3.24843806618915,-0.561663264817192,3.49864290714788,0.0010455821540134,-187,-1232,11.921046345987,9.76586020862449,-1.71492453474986,1.20049460968232,-2.34567150005702,-1.39817464511562,8.51332916260361,7.18350246900528
"6","2014-01-28",2.79394192632587,-0.606751433709185,4.24818712347115,2.77224854493401,-4085,-6698,9.70166299399864,6.71788150026007,-0.560935727414069,0.617325605250585,-1.00585950945611,3.3238693347041,0.402668217412483,0.974027796626764
"7","2014-02-04",1.16718697964551,3.44504119599982,1.96337454540263,-1.57235782623601,-2407,10676,-3.38025465848073,7.50639322501208,4.42711971241216,-4.99479596127408,5.69858718741951,-2.78652831060082,-6.4513405290727,6.63902756016856
"8","2014-02-11",-1.94703679052957,-0.673932536157373,-2.36255771656939,-5.43235217649212,1108,8727,-4.62949808170308,2.06731448175876,0.436862971934637,-4.88878844233813,-1.41110781274527,-7.72575403678726,-2.00920000826876,5.11685268512281
"9","2014-02-18",-5.04261081592752,-0.521171476554549,-4.6363092701478,-8.69424618892864,-1797,14108,-15.5123859648436,0.74394708782517,2.27259835442233,-0.255084103453385,-4.80087003245657,-10.1062509017364,3.37614571287173,-6.50555168486235
"10","2014-02-25",-9.96552658705046,-5.36393771701373,-11.5034160971645,-14.8361941635358,3216,11582,-22.4736244399072,-7.44119019685368,-4.23001877417182,-3.2666855333547,-6.28235520489699,-17.0856714867782,-6.46067911211574,-11.3224751977405
"11","2014-03-04",-5.99523654207772,-0.784430017185933,-6.22182342755,-12.2286435941314,-193,15036,-23.2487529665155,0.402060187204434,0.804517813652161,2.58326292601598,-0.47021659852895,-15.0244934657929,-7.42570642508973,-9.50460189632931
"12","2014-03-11",-1.38976079493549,0.104372648522677,0.232975654831868,-13.255261225806,-4246,16137,-7.13484235577955,12.510662684892,-0.243234524302949,-16.2027418553862,4.33941488000311,-15.2654281119524,-13.3336222012259,-4.36788230665215
"13","2014-03-18",2.31886118018583,1.90351934834698,1.4727899284722,-11.2327690636338,2383,15949,3.95802393163507,10.5908207407248,3.66084414851944,-30.0844050998728,2.15269537156733,-16.1777785247708,-6.94452297996246,11.4659975850516
"14","2014-03-25",2.24912968087274,4.06026194977755,1.76953353117586,-4.05920591792182,1507,12819,-5.15771200895827,5.34690597640211,2.0010921889309,15.0577739397182,7.44963238276828,-8.66990895781203,-0.896531966891878,0.2428802071476
"15","2014-04-01",0.890748065507907,0.19096524291875,0.545999503312267,-4.89120772714795,1019,5025,3.83402073814665,3.59744585157831,-2.00010573783675,6.71950830635524,1.52119064991787,-12.3620471517951,4.51204352804702,6.55699555337357
"16","2014-04-08",0.0789397491747224,0.635569227228672,1.86485942784262,3.7129616537527,-4722,-2055,-2.25345236795924,0.856551279184004,1.11144409076083,-3.19018151253392,0.63512825002725,4.49949004352508,-1.55434179367848,4.83538373362649
"17","2014-04-15",0.303590184347335,-0.646368849252354,-0.126118759197169,1.18862048595343,1177,-2580,4.24431849078228,-0.861239291936222,2.76322863398715,16.246238813304,-6.38236652742012,-2.08213057143443,7.96222746213058,1.45917154441459
"18","2014-04-22",-1.04729332749027,-2.68030154801977,-2.54330379257652,-0.443948432731922,3819,-5450,5.30397780885821,-3.74899504715245,0.418561217136215,-20.6186252029479,-7.6551922072909,7.48330772899326,2.2413046568893,-8.4802322094454
"19","2014-04-29",0.703516837443097,4.78694560907194,1.03901107999409,-3.61465323944987,-783,14015,-16.2312645140663,3.65929448270794,0.920893908531006,-7.95752052352405,12.1507679125886,-7.66761939553913,-6.40150620753257,6.28868770251767
"20","2014-05-06",0.261825695646323,0.628996429516704,1.55633129718424,-0.12323659740332,-3402,1546,-1.44921173108798,2.45651390436414,-0.117109745202981,2.97212740486454,-0.247897881985004,-5.4733119201364,7.58693539325197,8.48871749668323
"21","2014-05-13",-0.156506716010263,2.27405013771538,-1.26896986891136,3.2605569759264,2936,2189,-12.4695907809423,-3.75114308653792,-2.17679038011322,-1.71158425859641,2.94097059015836,5.36365877855243,17.3143341669224,1.19469594904782
"22","2014-05-20",-0.027495287987378,-2.21758152553964,-0.378639440794437,7.7804480807325,921,-12852,11.1454254862492,-5.32347198128313,2.41461375394376,-11.8072551246188,-8.66196159642953,20.6951134292195,2.10341854731926,-12.8890337419508
"23","2014-05-27",3.41949526344312,1.4704709958556,2.70162426870737,3.22616309614308,2417,0,12.2343537270465,2.36078811744633,2.76696400391288,-26.0187058003515,0.470005434708654,7.38180190274456,-0.157403873822126,0.601037328372378
"24","2014-06-03",2.41784710642179,-3.07666725863402,2.35239515502439,8.20628499578433,572,-16145,23.0540514284053,-1.66136665792642,-1.17490165360987,-7.81110567911583,-11.1008574115234,11.7121505163867,12.3975557617028,2.17811302902557
"25","2014-06-10",-0.412473266177749,-3.52474546437822,0.712267587256576,8.09009981339663,-3182,-17541,9.22398902731434,-4.96069613490793,2.08677721361639,7.41079721537226,-15.2417797659771,18.4707760888406,4.56354047756626,-29.4676429888405
"26","2014-06-17",0.444210360452502,-2.40758672030186,0.686185785535542,-1.02518177644999,-618,-3884,8.29804521668027,2.06913529844108,1.91243876238545,-6.88055570791715,-3.03598971092693,-0.317057970105949,-15.8743826547115,-2.58943682708797
"27","2014-06-24",-3.17708218467718,1.28467167881929,-1.88727989564672,7.46150205394152,-3924,-6883,-15.8622934343718,-10.0055813647081,2.48397050662952,-14.256706293561,0.473562767640878,11.429516980156,-1.4358947075447,-7.02033737844499
"28","2014-07-01",-0.781095129792142,2.3981412720115,-0.905981581082571,2.5654347284032,272,1732,-11.3306160761745,-4.3103667740203,0.448433174596374,-2.99858040094136,5.970096185718,4.04977430876645,1.48229995880005,-4.7579661871934
"29","2014-07-08",2.89170452499352,0.547014563074022,3.56932410202564,4.16564967194333,-1641,-4635,10.8094573477715,2.96040115444782,-0.30964304003529,-6.28118116590279,1.26436282912881,3.88453489240543,2.07924061575291,8.58380724966814
"30","2014-07-15",3.53041610343059,1.43265065558733,3.44732772721752,0.773757469960401,511,2078,9.97903625555754,6.12141395999561,4.40025827285702,-10.9504971984748,-5.43488582420828,-1.46669465944953,5.95969255038185,15.4846741367107
"31","2014-07-22",2.11894037008395,2.31184170077157,2.15529885829024,8.12155589419472,62,-6961,1.54849876644558,-4.01818098823057,0.319344463524907,-18.9815737067294,4.99173767141361,9.48810472257584,3.78354586516885,5.55430959711369
"32","2014-07-29",2.76911151106241,0.770850533128886,2.98842649656326,9.10793031605799,-449,-13145,8.47604677448892,-4.20254324901208,1.09511322201552,-2.80338724493632,-1.56116707826452,11.9572250431675,4.54715343301562,-5.37799958992888
"33","2014-08-05",0.631092376510978,1.60837919178096,0.63076574275911,0.404669087938991,49,3055,-2.10508809081666,0.914027802478756,-0.900550249912513,31.2183620493599,3.89651801075797,-1.42428949449194,5.37843511287388,6.15668706271855
"34","2014-08-12",-0.956566466366482,-1.45500592253764,-0.734763828168106,-5.89213263960424,-754,6452,0.45164296539042,5.35737011487409,-0.802026647080289,-37.5658980075462,-0.702223042940631,-4.61882096962611,-5.17606847926597,-8.13531715260289
"35","2014-08-19",-1.58591768147378,0.161327927461485,-2.12193253101134,-2.86348304824386,1510,4954,-6.64427016377847,-1.30029853552873,-0.271541328516456,-13.0224875779749,2.86654912488622,-6.26684037297931,-4.24729424337524,16.4792953539688
"36","2014-08-26",-3.79796024739036,0.189895141106255,-5.24160214709326,0.128036932689213,3842,239,-16.7941820232647,-11.4978687865626,-1.42772498566615,25.8565074009015,3.33654926290201,-0.981197161373615,-1.38649378813209,2.25265372611663
"37","2014-09-02",-2.18869439616132,-1.00870984457693,-1.71675157352702,1.49384127902028,-1587,-4709,-6.49387294956583,-5.82928449551474,-1.51839015505324,-1.72772705714017,-1.63463175587264,2.93050720810566,2.21506662274749,-4.94589924363638
"38","2014-09-09",1.73150806626321,-0.516713707600047,0.0711888206669897,3.70716793910209,4891,-7238,9.73939887177711,-4.9741287576694,0.223440910994377,-4.7007521656024,-3.96417901236656,5.20715282498827,4.56056996565515,-2.92099015994864
"39","2014-09-16",2.4263721302308,0.330986785797727,2.09954389267804,3.22240176939967,1321,-4687,9.20941174659049,0.449544474544084,-0.225148488368987,-5.42122013357709,-2.40952909231762,2.57341787272463,7.53939854031138,7.73598981395374
"40","2014-09-23",4.50159402239372,1.68194534921291,4.7484212140672,7.63227140275866,34,-9725,12.7616531217303,0.291080668478649,-0.17090515508027,5.82631328013523,1.87581921441424,8.85746750689851,6.71978087145604,1.32648552025643
"41","2014-09-30",-0.768402476437835,2.34691676414034,-0.76279597865625,1.16121028799139,-146,3382,-9.94977174028477,-3.92733096921649,-0.700335863911761,-12.0783489782687,7.62745053479001,-1.09195830864532,0.979660285965345,14.1457422464029
"42","2014-10-07",-1.82753998543301,-0.492561240170275,-0.408969709458873,-2.66137702150004,-4493,3750,-6.13213208845647,3.27991100190825,1.70617338705199,-34.3403993385189,-0.510706761792257,-2.48776982323893,-6.80501061197365,-0.904870209674336
"43","2014-10-14",-1.21037986776997,0.0226901244309019,-2.37797041307797,-4.70299687967692,3264,8443,-5.41276247188662,1.21070940209016,-2.09190275916988,-31.9257912906949,0.0136362227873832,-5.45876573715738,6.15457070819367,0.320301734037365
"44","2014-10-21",0.606371508837178,-0.266302778965866,1.43355704222081,-5.61709347638839,-2333,8883,3.60396760565269,11.1480943974225,1.00050300140033,-7.0710075578317,-1.07676667520895,-7.27883129760709,-2.26135412519266,1.46896703463373
"45","2014-10-28",2.0656477963799,2.81611645325626,2.04338615157038,-3.56748087401257,342,12552,-0.505134222912673,8.72947508327861,0.214622633143513,55.3198653614789,2.31973793036317,-4.60877908712902,10.8188415218562,-3.03305408845347
"46","2014-11-04",-1.41644519829747,-0.922067489274703,-1.87519863714414,-8.70674366691784,1167,11011,-3.15770712969385,5.26381285973088,1.15495318049401,1.70216875694313,1.56333846995711,-8.75571463086757,-11.3897935084674,-9.40975781481033
"47","2014-11-11",-1.98441974660515,-0.598259250670985,-1.33116794684724,-2.06477472733653,-2185,1534,-7.08380739853745,-0.621395101093114,2.22193325857187,14.5067965252938,-3.35446062685403,-2.76214909703043,-3.43203549259954,-0.93151454808087
"48","2014-11-18",1.00365088705381,0.393852434904751,1.52748071572653,-9.47826274423278,-1419,13853,3.28780128302029,11.0681659064358,-0.553985923468048,23.6196673558789,3.68175771224362,-15.7670775572143,-3.61756236174653,8.58393856778044
"49","2014-11-25",-7.95395533087149,-3.20325338810825,-9.29169979100983,-1.66017275859094,2782,-5474,-27.7538763186161,-15.6950720277893,-1.35686838301918,18.6374114794695,-0.740351128058059,-0.412953834636909,-15.3524110626019,-8.54509881657286
"50","2014-12-02",4.51197606056368,-0.668993537283313,5.83187553478464,-3.75451108031157,-3106,3145,25.8846053102502,13.7380433534235,0.889103309914319,0.433934289068105,2.88087484736863,-6.0631879311364,-16.8973139380403,2.95310400823592
"51","2014-12-09",1.98661902497683,4.20884037485862,2.51671910694622,-4.35615674617758,-1333,15225,-6.49489032922261,7.41334306145127,1.00688565179343,-8.91589706393319,7.75122507416555,-2.1690069766473,6.77416777509077,-10.5985272822855
"52","2014-12-16",2.81495648298744,2.00905817460093,2.6851477247245,-7.25636590480416,660,13155,5.99661918594236,8.84758295951205,-0.0975053581246499,0.307219903697131,2.07738421779808,-10.5215339516887,10.0829973027922,1.74147379613796
"53","2014-12-23",-1.8575421005206,1.08609459720572,-1.60552793467765,3.44762671343002,-931,-1141,-14.1441188104528,-4.6138065746252,-4.668301077729,32.1324034042345,3.84210329827166,-4.32491395626915,13.1266140835393,18.9083151711838
"54","2014-12-30",-4.68526131590785,-2.77820444021177,-4.33802124585583,-0.312900772374114,-1402,-6492,-13.7624039200746,-6.91651784727849,-2.20175990005078,1.35964025171003,-0.926328487203598,1.20667306979225,-9.76127691316258,-4.26499146266153
"55","2015-01-06",-2.17400243575909,-2.33054692305146,-1.98739352351005,3.23847944097668,-685,-9316,-1.39025739815306,-5.60395342429452,-1.1614263456762,3.61385256130777,-4.14795537566377,3.12206096096883,-1.10823593070428,3.45267470696005
"56","2015-01-13",-3.33395715899591,-6.26339534300726,-4.76517385735775,-3.99470902407568,3589,-9845,10.1067458400619,-5.32616591302677,-7.13119879311801,-8.49118094388253,-12.1268969808266,-7.77131001623488,11.0075764562632,5.48136531469918
"57","2015-01-20",1.33270695053174,-1.80088031010204,1.06802378186135,4.35232586582845,853,-8967,13.5999365900535,-1.40973063947047,0.584193936494692,-5.65122102633424,-9.85728174774056,5.60108930471799,8.09558367221737,3.23383389558689
"58","2015-01-27",-1.25077034167607,-2.77207890184883,-1.38355238356418,5.87389891209185,208,-13072,4.08021234832852,-7.40595154363994,-1.32387227683406,5.38500381346783,-4.14461866347988,8.17229365799115,-4.05548695473144,0.69927360992299
"59","2015-02-03",7.57829407710986,1.8279918860328,8.07510790282624,15.3098640627521,-497,-16614,24.9100531822302,1.1904015185479,1.49493419229643,14.2686090264858,1.50336945872098,17.977610960634,3.30923352285151,8.85934084770792
"60","2015-02-10",-4.16503235591659,-0.190076410713935,-3.7269671322214,-4.08084629211647,-1664,5375,-15.7083554717772,-3.36687203397652,2.9040460681804,-14.3930866810399,-5.27276753506918,-5.90235808919051,0.558961739078612,2.07127812893031
"61","2015-02-17",0.0899716667465356,2.79548388836286,1.21307908750321,1.63906498441708,-3111,3843,-8.91437540247999,0.779294585826307,3.13358728898052,-12.4119796563241,5.10007858776138,4.64721904836374,-2.24717196878981,-3.96328327390787
"62","2015-02-24",1.45934237186278,2.20728141657336,0.630597193703153,6.34067553294564,2434,-4275,-1.22646131183135,-5.56716481406738,-2.05975642017098,4.04673788715417,0.497914893725593,6.24305853240923,16.1949975813796,6.89292022275101
"63","2015-03-03",-0.890582093538583,-0.209304447178482,-0.376024038097533,4.83166337508152,-1516,-7925,-3.41965277047933,-6.73214649557181,2.54398412793435,5.87907516666917,-23.3661920415649,8.25783966571407,22.9424469840589,-4.80847229609758
"64","2015-03-10",6.63984989112834,0.187339266294728,6.0723762402068,7.54589667005341,2199,-11952,27.8058852583364,4.1339732967808,1.46610270779437,3.33663239478401,-6.0466043546322,6.4728822722282,3.65040573140298,11.2242470380334
"65","2015-03-17",0.204911439401734,0.192251197139015,1.47906722161171,-0.059911192262696,-3804,540,0.241136471917436,3.50206009540575,-2.00337914520592,12.6293725324292,4.98780176643052,2.36381884128694,-0.136744176329273,-9.16963561984208
"66","2015-03-24",-3.19846623474618,-4.36175501314224,-2.80991685689589,-4.10543448625234,-1320,-2887,0.0564323485189533,-1.16145501472484,1.86841385842698,-24.4517930970625,-2.80363897191958,-2.56966833101018,-18.7712784280846,-6.01347827855552
"67","2015-03-31",-0.775957417024031,-3.15535255812911,-0.820004663171225,0.22257969161501,94,-7145,5.4609463753021,-2.14279505503576,-1.99710647636397,10.77603343441,-3.18990506813694,2.2719915970697,-5.80885301833867,-8.44786862730924
"68","2015-04-07",1.64975424877394,1.5615020142981,2.83639979962462,-0.371446220162497,-3459,3936,1.87101587339793,6.80948384431073,-0.159520570969995,-1.36422866102279,1.60216551279326,1.0116967533861,5.48014084940469,-5.41783418231159
"69","2015-04-14",3.1987804824265,0.528247062282539,2.58691063333583,6.49802212342223,1922,-9813,9.58692554804603,-2.29637936630311,0.42572214191452,-31.9199536000834,-0.290404012425505,8.46649531430543,1.64875773751305,4.21351727860877
"70","2015-04-21",2.14990094462397,2.38341779376015,1.55258518842416,5.48225607079296,1936,-4599,1.61391206299744,-3.81838318552035,2.07457510911411,-18.137696451412,-7.73528127589067,7.38482933581768,12.8828723307494,0.0535698355122349
"71","2015-04-28",-0.771535022330916,3.15832584947024,-0.92587594367366,7.52738646350615,440,-7277,-10.4614305243935,-14.4284653458291,1.31785530455488,14.2842412317359,2.87761436891003,7.6988520793936,6.95272358418482,6.06911264219026
"72","2015-05-05",1.76995770993997,-0.0692290193622824,1.71022120896982,3.16750816284337,284,-6538,6.46946342678696,-0.942742361015725,0.499687112151292,-9.73800382406012,-1.12314881766569,2.43935792958965,-0.256148934768063,7.60262002996512
"73","2015-05-12",0.291711674301176,0.627005132355052,1.08043225061181,-2.26914592703391,-2483,6026,-0.542401477609289,7.02187273948738,-0.113228270758903,4.81115999851536,2.08274388527308,-3.53250739030297,0.795663056854679,2.25547426626189
"74","2015-05-19",-2.31200151500097,-1.65971806458387,-3.72909695679642,-10.8455856096299,4302,16781,-3.96310470317083,7.27513341322457,-5.181687963805,-3.53725742077238,17.8787476113673,-14.7046919940269,-14.2015586028467,2.57731377923509
"75","2015-05-26",-1.44774087560577,-3.80800252194557,-0.672043120204613,3.28516496475135,-2460,-14431,4.35362609343599,-6.54383943025376,-1.91918348258859,4.24072352522487,-0.0352174682280548,7.3371160688998,-12.5795962910447,-11.7239194642313
"76","2015-06-02",-2.18707727850997,-1.68548398248944,-1.85476877278035,-5.81243129817643,-1100,6840,-3.38087114536378,4.0176695554468,2.75997044454623,4.19752790835943,4.41147837360418,-6.25865157156316,-22.3747470449783,-5.09597201363903
"77","2015-06-09",-1.33658492547717,1.43582586583193,-1.81210802942999,-19.527502682112,1347,34134,-8.32268401435474,18.837279532902,-4.65329185110743,20.0341601173669,14.4410339508656,-25.4427853408524,-5.48948176802107,-3.38299274345761
"78","2015-06-16",1.13425408531427,-0.0410551644167256,1.27834042163197,6.80170840032996,-368,-10221,4.17944878710568,-4.34319149491902,2.14369477894536,-23.5599133645186,-11.4260486648167,4.2147116309124,14.9573719318083,18.0913351114668
"79","2015-06-23",-0.903232590519742,-0.969447742026652,-0.304558844416469,-2.35610930375252,-1813,1497,-0.73544428574035,1.85709442106514,6.58637720431088,2.06739406724257,-11.015681497094,1.98194457642735,-6.02255088960675,-16.0840176456812
"80","2015-06-30",-5.04268232844005,6.39542492195648,-5.76656572568837,-26.9217686703502,1881,49697,-41.6730361060196,12.1917350724495,-4.43871252022152,20.8557096733839,35.1410179990234,-45.7134905717215,-17.2484017162455,13.9449805538028
"81","2015-07-07",4.10492749424289,6.57145082094885,3.74712819875995,-2.49572657489487,1249,18376,-6.67734150508075,7.88306194336599,1.34160102699212,30.1586237662518,11.9758629171251,-14.0422097031964,9.17200289072557,11.8657002532792
"82","2015-07-14",-0.275444141891512,-1.63630337799088,1.57678311386391,4.29288663609135,-5432,-8885,5.84929470708904,-0.17008000103349,-3.62550235756274,10.8128770594975,0.377438933365148,3.65549553878601,-0.976052814197104,4.21757361550554
"83","2015-07-21",-0.686161980807576,-1.57178524652561,-0.360913777647909,3.30455134563525,-960,-7682,3.06563274597238,-2.84688346743174,-0.249785398113822,10.8662944672147,-6.99539515109056,7.85787306732946,8.24283467478182,-4.83585978901306
"84","2015-07-28",-5.06919571372535,-7.64064493146641,-6.43936331823021,-5.51831330971986,3812,-10912,4.92323640334842,-7.08860307076336,-0.594934568410643,-32.0595892028471,-18.6089952678216,0.237757742445588,-3.76013798202131,-10.9511480997986
"85","2015-08-04",5.11581235058376,-0.39486544091627,5.09257505035539,13.2193149652268,258,-17046,22.992107807929,-1.11060258677949,0.578198011081277,2.46798271282955,-5.91265977369524,19.245808103064,7.28937917581582,3.05019086360758
"86","2015-08-11",-0.170238886214236,1.46916407970163,-0.511188301343779,1.11329980843902,979,1769,-5.06402961068364,-1.86309326577394,1.62243746282762,-0.993669303276512,3.00551368924928,0.898742531762586,-1.7186352664524,1.86875123820567
"87","2015-08-18",-0.701711670190086,0.206457037425345,-1.77104057816351,-5.20009069896297,3014,7154,-3.55606876053454,1.03652252579902,0.652947412229743,-1.24741742251757,2.81643950066588,-8.58233813426139,-6.11078471728295,0.994208686406672
"88","2015-08-25",-6.97400298007054,-3.14949564744076,-7.66732731766808,-2.41477145211402,1296,-3892,-20.3114289867139,-12.0415028700203,1.3156718155658,-3.63934722847787,-8.18214318025348,-2.85284933806587,-6.84272834623396,-1.41877524845366
"89","2015-09-01",-0.63044882686647,-5.18065779973043,1.28683497527966,9.97065727378388,-5109,-23703,14.9964080675582,-6.97220002104668,-0.309974686537018,2.51731582172852,-16.8656408374874,11.23733567951,0.566704141609087,8.54669371265224
"90","2015-09-08",-0.197554906105601,-3.0123522791488,-0.617702594207969,8.36692373853882,1105,-17870,8.07596520942742,-10.8551815695057,0.72178526296991,-2.48116253138537,-13.5546598050823,14.243890327163,1.49757952015612,-2.55442022569614
"91","2015-09-15",1.11386308504517,1.75446166774957,1.28577683208491,-0.326157927455029,-402,3988,-0.689832671374369,3.27191181685453,-0.897414307614852,-24.4700834777229,12.4947162352152,-1.32896739889876,-6.6297775350936,4.5750070625278
"92","2015-09-22",-0.745754058819514,-0.0451123727090774,-0.952693695275109,-2.20386236574726,514,3105,-2.77015708108799,0.540806599373767,-2.18631267734555,2.68747670394056,2.60123601083802,-2.60424320099801,2.348625582162,-1.82659597927977
"93","2015-09-29",-2.67399817820948,-1.18112591169037,-2.29926746514195,-7.96593081700472,-1109,8614,-7.17946790664907,3.9855464566525,-0.938669806613746,-1.67690310584696,-3.07363133868872,-11.7768501031934,1.286521180492,-0.900947781957662
